Majority.protein.IDs	LFQ.intensity.10_R1	LFQ.intensity.10_R2	LFQ.intensity.10_R3	LFQ.intensity.11_R1	LFQ.intensity.11_R2	LFQ.intensity.11_R3	Anotacoes	Unique.peptides	Sequence.coverage....	log10pvalor	log2fold_change
evm_model_NODE_4_136	1242400	1014000	637540	1235700	803770	912650	GH13_1;Alpha amylase;Alpha-amylase, domain of unknown function DUF1966, C-terminal;Glycoside hydrolase superfamily;Glycosyl hydrolase, all-beta;Glycosyl hydrolase, family 13, catalytic domain;putative alpha-amylase; glycoside hydrolase superfamily	6	16.8	0.044310398968842	0.028716355533869
evm_model_NODE_10_326;OKO92736.1;CEO60045.1;EPS33667.1	515170	1147200	595920	768870	673040	786520	Calreticulin/calnexin;Calreticulin/calnexin, P domain superfamily;Calreticulin/calnexin, conserved site;Concanavalin A-like lectin/glucanase domain superfamily;calnexin; Calreticulin-domain-containing protein; putative calcium-binding protein precursor cnx1	7	16	0.013325095326799	-0.019203119405285
evm_model_NODE_37_23	3417800	3980800	3386400	3967600	4148600	2521400	sem anotacao InterPro;extracellular serine-rich protein	4	25.6	0.037128776581194	-0.019853482300316
evm_model_NODE_56_10;OKO99570.1;CEJ56535.1;EPS29720.1	1986500	1820800	2017000	1001800	1467900	3066100	CRAL-TRIO lipid binding domain;CRAL-TRIO lipid binding domain superfamily;CRAL/TRIO, N-terminal domain;Sec14 cytosolic factor; putative phosphatidylinositol transporter	8	26	0.051798291752017	-0.073292846723511
evm_model_NODE_20_109;OKO98709.1	0	812520	535450	807730	0	466510	AA7;Berberine/berberine-like;FAD linked oxidase, N-terminal;FAD-binding, type 2;FAD-binding, type 2-like superfamily;FAD/FMN-containing isoamyl alcohol oxidase MreA-like protein	7	14.9	0.016413263689814	-0.081151357422397
OKP03370.1;evm_model_NODE_51_13;CEJ61359.1	0	491030	707580	496390	0	617030	NAD(P)-binding domain superfamily;Short-chain dehydrogenase/reductase SDR;short-chain dehydrogenase/reductase family protein	3	16.5	0.031450502924347	-0.106364412262822
evm_model_NODE_37_80;OKO97223.1;CEJ57023.1;EPS26761.1	3663000	3241900	2995100	4976500	0	4209800	FAD/NAD(P)-binding domain;FAD/NAD(P)-binding domain superfamily;FAD/NAD-linked reductase, dimerisation domain superfamily;Pyridine nucleotide-disulphide oxidoreductase, class I;Pyridine nucleotide-disulphide oxidoreductase, class I, active site;Pyridine nucleotide-disulphide oxidoreductase, dimerisation domain;Dihydrolipoamide dehydrogenase; Dihydrolipoyl dehydrogenase; dihydrolipoyl dehydrogenase, mitochondrial precursor	15	42.3	0.051236077272606	-0.107944626300818
evm_model_NODE_23_32;OKP01444.1	0	704630	0	0	0	636580	Metal-dependent protein hydrolase;Metal-dependent protein hydrolase; UPF0160 domain protein MYG1, putative	6	28.1	0.018350792672695	-0.146524068402579
evm_model_NODE_51_42;OKO89510.1	120100000	135030000	150560000	125550000	110890000	128080000	PA domain;Peptidase M28;probable leucine aminopeptidase 2; AltName: Full=Aminopeptidase II; AltName: Full=Leucyl aminopeptidase 2; Short=LAP2; Zn-dependent exopeptidase	16	38.7	0.539028466202632	-0.154379768866704
evm_model_NODE_2_210;CEO59133.1	559980000	682850000	748210000	588950000	581380000	612610000	sem anotacao InterPro;hypothetical protein	4	80.6	0.521795153224624	-0.159264051298395
evm_model_NODE_46_13	27164000	11743000	18702000	19593000	13688000	18220000	Cerato-platanin;RlpA-like domain superfamily;Cerato-platanin; allergenic cerato-platanin Asp F13	5	60.8	0.259858608035907	-0.161693769638714
OKP13204.1;evm_model_NODE_9_265;EPS33820.1;CEO60526.1;KZN85062.1	1033000	852550	864470	0	953770	1393400	Nucleophile aminohydrolases, N-terminal;Proteasome alpha-subunit, N-terminal domain;Proteasome alpha-type subunit;Proteasome beta-type subunit, conserved site;Proteasome subunit alpha4;Proteasome, subunit alpha/beta;Proteasome A-type subunit; Proteasome subunit alpha type; N-terminal nucleophile aminohydrolase	6	36.1	0.096721864643154	-0.228519774274407
OKO97554.1;evm_model_NODE_17_185;EPS27022.1;CEJ57359.1;KZN87004.1	407700	0	0	0	346630	0	ATP-dependent RNA helicase DEAD-box, conserved site;DEAD/DEAH box helicase domain;Eukaryotic initiation factor 4A;Helicase superfamily 1/2, ATP-binding domain;Helicase, C-terminal;P-loop containing nucleoside triphosphate hydrolase;RNA helicase, DEAD-box type, Q motif;ATP-dependent RNA helicase eIF4A; AltName: Full=Eukaryotic initiation factor 4A; Short=eIF-4A	3	8.8	0.029600763730692	-0.234111435108974
evm_model_NODE_9_218;OKO98192.1	2178000	1439600	1874900	1501700	1633900	1523100	Methylthioadenosine phosphorylase  (MTAP);Nucleoside phosphorylase domain;Nucleoside phosphorylase superfamily;5'-methylthioadenosine phosphorylase (Meu1), putative	9	38.2	0.411074448591312	-0.237535534491398
evm_model_NODE_4_137;OKP11748.1	2834200	4511800	2037600	3584700	1773400	2555700	GH31;Galactose mutarotase, N-terminal barrel;Galactose mutarotase-like domain superfamily;Glycoside hydrolase family 31;Glycoside hydrolase superfamily;Glycosyl hydrolase, all-beta;Glycosyl hydrolases family 31, active site;Glycosyl hydrolases family 31, conserved site;Alpha-glucosidase; Glycoside hydrolase, family 31	11	19.6	0.151201307002554	-0.245770910567163
evm_model_NODE_16_264;OKP14428.1	7402400	6811000	6262900	5987000	5493000	5727100	GH43_14;Concanavalin A-like lectin/glucanase domain superfamily;Glycosyl hydrolase, five-bladed beta-propellor domain superfamily;Xylosidase : arabinofuranosidase; glycoside hydrolase family 43 protein	9	29.2	1.22549730084517	-0.250951075504816
evm_model_NODE_21_21;OKO95955.1	89343000	65642000	65386000	51970000	60224000	69577000	GH0;Leucine rich repeat 5;Leucine-rich repeat domain superfamily;Protein ecm33; GPI-anchored cell wall organization protein Ecm33	10	30.3	0.383561577848118	-0.277812334821591
EPS29478.1;OKP10914.1;evm_model_NODE_26_130	532400	464900	0	819710	0	0	DNA/RNA non-specific endonuclease;DNA/RNA non-specific endonuclease, active site;Extracellular Endonuclease, subunit A;Mitochondrial inner membrane nuclease Nuc1, putative; Extracellular Endonuclease, subunit A	3	12	0.090235319949558	-0.282913952098342
OKO98325.1;evm_model_NODE_9_102;EPS33961.1	3717100	3272300	3668200	2503500	2735300	3399700	Glyoxalase I;Glyoxalase I, conserved site;Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase;Glyoxalase/fosfomycin resistance/dioxygenase domain;Vicinal oxygen chelate (VOC) domain;Lactoylglutathione lyase; Glyoxalase I; lactoylglutathione lyase (Glo1), putative	8	29.4	0.856854611522572	-0.303029864269805
evm_model_NODE_10_27;OKP13021.1;CEO60349.1;KZN85377.1	0	0	1573200	1265900	0	0	EF-G domain III/V-like;Elongation factor EFG, domain V-like;P-loop containing nucleoside triphosphate hydrolase;Ribosomal protein S5 domain 2-type fold;Ribosomal protein S5 domain 2-type fold, subgroup;Small GTP-binding protein domain;Tr-type G domain, conserved site;Transcription factor, GTP-binding domain;Translation elongation factor EFG/EF2, domain IV;Translation elongation factor EFTu-like, domain 2;Translation protein, beta-barrel domain superfamily;Translation elongation factor EF-2 subunit, putative; P-loop containing nucleoside triphosphate hydrolase protein	5	6.8	0.03994002296258	-0.31353864808237
evm_model_NODE_7_71;OKP13864.1;EPS30096.1;CEJ56107.1	6122300	9440700	7521500	5542900	7675000	5265200	sem anotacao InterPro;UDP-galactopyranose mutase, partial	19	42.1	1.04023480594752	-0.320717737603447
OKP13950.1;evm_model_NODE_18_215;CEJ57942.1	239520000	154420000	183110000	107980000	132560000	212940000	Metallopeptidase, catalytic domain superfamily;Peptidase M35, deuterolysin;neutral protease II; Penicillolysin; AltName: Full=Deuterolysin	2	6.8	0.320686148736568	-0.347657405924016
evm_model_NODE_16_181;OKP12639.1;CEJ58852.1	48827000	59495000	51491000	46720000	38361000	39874000	Amidase signature (AS) superfamily;Amidase signature domain;Amidase; amidase signature enzyme; glutamyl-tRNA(Gln) amidotransferase subunit A	20	38.9	0.772985421787895	-0.354976138007811
evm_model_NODE_4_180;OKP11695.1;CEJ60770.1;EPS28974.1;KZN91239.1	10713000	15079000	16202000	11551000	10272000	10623000	Aminotransferase, class I/classII;Aminotransferases, class-I, pyridoxal-phosphate-binding site;Aspartate/other aminotransferase;Pyridoxal phosphate-dependent transferase;Pyridoxal phosphate-dependent transferase domain 1;Pyridoxal phosphate-dependent transferase, major domain;aspartate aminotransferase; aspartate aminotransferase, mitochondrial precursor; Aspartate transaminase	18	50.6	0.591339873762972	-0.372142582674679
evm_model_NODE_23_87	1792700	1732200	1612200	1398000	1172700	1320900	AA9;Glycoside hydrolase, family 61;fungal cellulose binding domain protein; glycoside hydrolase family 61 protein, partial; endoglucanase	6	30.6	1.47352224547074	-0.400590728172579
evm_model_NODE_37_12	1520800	731070	615880	776870	646700	715740	Carbonic anhydrase;Carbonic anhydrase superfamily;carbonic anhydrase family protein, partial; carbonic anhydrase Nce103	10	65.2	0.353397323983474	-0.422773707031442
evm_model_NODE_1_255;OKP00444.1;CEJ55537.1	1699300	1569000	1531100	0	1721600	1794800	Aldehyde dehydrogenase domain;Aldehyde dehydrogenase, C-terminal;Aldehyde dehydrogenase, N-terminal;Aldehyde dehydrogenase, glutamic acid active site;Aldehyde/histidinol dehydrogenase;Aldehyde dehydrogenase, N-terminal; Aldehyde dehydrogenase (NAD(+)); aldehyde dehydrogenase ALDH	9	25.1	0.243415127284364	-0.448754867407135
evm_model_NODE_30_147;OKO97313.1	21167000	39101000	15961000	19066000	21939000	13977000	sem anotacao InterPro;hypothetical protein	4	56.1	0.529961076023581	-0.471380563815412
OKP13411.1;evm_model_NODE_17_105;EPS27079.1;CEJ57411.1	332140	0	0	0	0	238850	Glycolipid transfer protein domain;Glycolipid transfer protein superfamily;glycolipid transfer protein domain-containing protein; HET-C protein; Pleckstriny domain-containing family A member 8	2	10.9	0.061308161777696	-0.475686601907949
evm_model_NODE_59_23;OKO89519.1;CEJ54926.1;EPS27207.1;KZN87432.1	4607800	9113400	5209400	7639300	1919400	4002600	L-lactate/malate dehydrogenase;Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal;Lactate/malate dehydrogenase, C-terminal;Lactate/malate dehydrogenase, N-terminal;Malate dehydrogenase, active site;NAD(P)-binding domain superfamily;Malate dehydrogenase, type 1; malate dehydrogenase, mitochondrial precursor; malate dehydrogenase, NAD-dependent	16	62.1	0.216405336264954	-0.481224654260393
evm_model_NODE_1_325;OKP15223.1;CEJ55612.1	5925700	6480500	6009300	4142600	3958100	4920500	Aminopeptidase N-type;ERAP1-like C-terminal domain;Peptidase M1, alanine aminopeptidase/leukotriene A4 hydrolase;Peptidase M1, membrane alanine aminopeptidase, N-terminal;Protein of unknown function DUF2808;aminopeptidase 2; lysine aminopeptidase ApsA; alanine/arginine aminopeptidase	24	33	1.30875817322108	-0.500058158780703
OKO95991.1;evm_model_NODE_44_73;CEJ61997.1;EPS31162.1;KZN90869.1	0	693650	0	0	489020	0	Glutamate dehydrogenase;Glutamate/phenylalanine/leucine/valine dehydrogenase;Glutamate/phenylalanine/leucine/valine dehydrogenase, C-terminal;Leu/Phe/Val dehydrogenases active site;NAD(P) binding domain of glutamate dehydrogenase;NAD(P)-binding domain superfamily;NADP-specific glutamate dehydrogenase; Short=NADP-GDH	9	24.2	0.37401940329452	-0.504314425415893
evm_model_NODE_2_422;OKO93378.1	14967000	21122000	13786000	15752000	8389600	10814000	GH10;Glycoside hydrolase family 10 domain;Glycoside hydrolase superfamily;endo-1,4-beta-xylanase, putative; glycosyl hydrolase family 10 protein	10	43.6	0.465499061172174	-0.512793242814498
evm_model_NODE_2_119	70071000	71755000	58847000	60184000	35271000	43771000	GH47;Glycoside hydrolase family 47;Seven-hairpin glycosidases;Six-hairpin glycosidase-like superfamily;Mannosyl-oligosaccharide alpha-1,2-mannosidase; AltName: Full=Man(9)-alpha-mannosidase	8	48.8	0.891956866600194	-0.527417864184524
evm_model_NODE_8_117;OKP07343.1	23020000	17586000	20229000	13553000	15345000	12998000	GH43_30;Glycoside hydrolase, family 43;Glycosyl hydrolase, five-bladed beta-propellor domain superfamily;Glycoside hydrolase, family 43; Endo-arabinase, putative	15	67	1.00904481545995	-0.53808907360905
evm_model_NODE_1_571;OKO90908.1	1601900	1780900	1544000	1448200	1015700	900990	Cyclophilin-like domain superfamily;Cyclophilin-type peptidyl-prolyl cis-trans isomerase;Cyclophilin-type peptidyl-prolyl cis-trans isomerase domain;Cyclophilin-type peptidyl-prolyl cis-trans isomerase, conserved site;cyclophilin-like peptidyl prolyl cis-trans isomerase cypA	5	39.1	0.965537851940762	-0.550091564485647
evm_model_NODE_63_35;OKP13427.1	3041700	2625500	3239500	1799300	1495000	2762300	Tyrosinase copper-binding domain;Uncharacterised domain, di-copper centre;tyrosinase central domain protein; putative domain, di-copper centre	5	20.8	1.23898170977391	-0.556382867592446
evm_model_NODE_44_59	741930	0	0	0	0	495120	AA7;Berberine/berberine-like;FAD linked oxidase, N-terminal;FAD-binding, type 2;FAD-binding, type 2-like superfamily;FAD linked oxidase, N-terminal; glucooligosaccharide oxidase; 6-hydroxy-D-nicotine oxidase	5	28.7	0.075593911595322	-0.583504850061772
evm_model_NODE_24_203;OKO95540.1;EPS28790.1;CEJ59291.1	1292900	2410400	2022100	1221900	747490	1848100	Phosphoglucose isomerase (PGI);Phosphoglucose isomerase, C-terminal;Phosphoglucose isomerase, SIS domain 2;Phosphoglucose isomerase, conserved site;glucose-6-phosphate isomerase; phosphoglucose isomerase	9	34	0.466256578878937	-0.584752111486557
evm_model_NODE_16_183	1928700	1975700	2155700	1356000	2068400	562780	NmrA-like domain;nmrA-like family protein	10	40.4	0.531594786942512	-0.603972863526687
OKO90305.1;evm_model_NODE_6_98;KZN86181.1	0	0	745910	0	0	485110	Alpha/Beta hydrolase fold;Peptidase S10, serine carboxypeptidase;Propeptide, carboxypeptidase Y;Serine carboxypeptidase, serine active site;Carboxypeptidase Y homolog A; carboxypeptidase CpyA/Prc1, putative	2	4	0.37401940329452	-0.620689648916326
evm_model_NODE_6_4;OKP12897.1;CEJ57927.1	7874500	9284500	9375300	7190700	4142900	5918200	GH11;Concanavalin A-like lectin/glucanase domain superfamily;Glycoside hydrolase family 11;Glycoside hydrolase family 11, active site 1;Glycoside hydrolase family 11, active site 2;Glycosyl hydrolases family 11 (GH11) domain;Endo-1,4-beta-xylanase B; Short=Xylanase B; AltName: Full=1,4-beta-D-xylan xylanohydrolase B	3	31.2	0.853144459286611	-0.621111593459859
OKO94581.1;evm_model_NODE_2_577	1040600	1412900	1181300	704900	1622800	0	sem anotacao InterPro;hypothetical protein	5	51.2	0.40419422249539	-0.642970852010319
CEJ56779.1	0	24916000	30869000	11077000	9520800	14720000		2	3.8	0.279327877034469	-0.659481770575458
evm_model_NODE_3_143;OKO99814.1	151430000	112300000	133180000	83116000	75103000	85715000	GH15;Carbohydrate binding module family 20;Carbohydrate-binding-like fold;GH15-like domain;Glucoamylase;Glucoamylase, CBM20 domain;Glucoamylase, starch-binding;Immunoglobulin-like fold;Six-hairpin glycosidase superfamily;Six-hairpin glycosidase-like superfamily;glucoamylase precursor; glucan 1,4-alpha-glucosidase, putative	13	41.4	1.51216451960468	-0.702321053143773
evm_model_NODE_20_196;OKO97616.1	10010000	9121300	10399000	7794400	4712800	5590000	GH72;Glucanosyltransferase;Glycoside hydrolase superfamily;Glucanosyltransferase-domain-containing protein; 1,3-beta-glucanosyltransferase Gel1; Glycoside hydrolase, superfamily	12	35.5	1.37737084776007	-0.706429512266557
evm_model_NODE_38_114;OKO97976.1	101570000	129240000	102280000	74981000	54734000	70145000	AA7;Berberine/berberine-like;FAD linked oxidase, N-terminal;FAD-binding, type 2;FAD-binding, type 2-like superfamily;FAD-dependent oxygenase; FAD-linked oxidoreductase chyH; AltName: Full=Chrysogine biosynthesis cluster protein H	17	42	1.00372549699821	-0.736922282347025
evm_model_NODE_1_10;OKO98909.1	5463300	10855000	7243200	7132600	3527800	3467500	Ubiquitin 3 binding protein But2, C-terminal;GPI anchored cell wall protein, putative	7	41	0.452977220237499	-0.737884352183728
evm_model_NODE_24_89	5440000	8159800	6158800	4409800	3865600	3476900	Cobalamin-independent methionine synthase;Cobalamin-independent methionine synthase MetE, C-terminal/archaeal;Cobalamin-independent methionine synthase MetE, N-terminal;UROD/MetE-like superfamily;homocysteine methyltransferase Met26; 5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase; cobalamin-independent methionine synthase	7	44.8	0.977457221227738	-0.749537599030656
evm_model_NODE_13_264;OKO94290.1;EPS26043.1	3672400	2903900	3164200	1927000	1518000	2130400	Thiolase;Thiolase, C-terminal;Thiolase, N-terminal;Thiolase, acyl-enzyme intermediate active site;Thiolase, conserved site;Thiolase-like;Acetyl-CoA acetyltransferase, putative; Thiolase-like, subgroup	3	43	1.6736853614578	-0.804920517655618
evm_model_NODE_16_20;OKP12172.1;CEJ58998.1	4835500	7719200	6173500	2821300	2218900	5564500	Adenosylhomocysteinase;Adenosylhomocysteinase-like;NAD(P)-binding domain superfamily;S-adenosyl-L-homocysteine hydrolase, NAD binding domain;S-adenosyl-L-homocysteine hydrolase, conserved site;Adenosylhomocysteinase; S-adenosyl-L-homocysteine hydrolase	6	38.4	0.691239266449393	-0.820508437754439
evm_model_NODE_2_573;OKO94584.1;CEO58784.1	70480000	82969000	89162000	41666000	45729000	42934000	GH17;Glycoside hydrolase family 17;Glycoside hydrolase superfamily;1,3-beta-glucanosyltransferase Bgt1; Glycoside hydrolase, superfamily; glucan 1,3-beta-glucosidase, partial	17	67.7	1.75517719135324	-0.89648682466589
evm_model_NODE_28_97;OKP11876.1;CEJ62111.1;EPS34185.1;KZN84826.1	31002000	27343000	39111000	15249000	20021000	15204000	HSP90, C-terminal domain;Heat shock protein Hsp90 family;Heat shock protein Hsp90, N-terminal;Heat shock protein Hsp90, conserved site;Histidine kinase/HSP90-like ATPase;Histidine kinase/HSP90-like ATPase superfamily;Ribosomal protein S5 domain 2-type fold;heat shock protein; molecular chaperone Mod-E/Hsp90	28	40.3	1.08555014993439	-0.949210586628934
evm_model_NODE_2_65	0	683990	0	0	349830	0	Protein of unknown function DUF2990;Protein of unknown function DUF3455;malate dehydrogenase; putative fungal protein	4	18.3	0.37401940329452	-0.967321218692168
OKP00898.1;evm_model_NODE_3_308	0	939850	678290	0	0	825000	Creatinase, N-terminal;Creatinase/Aminopeptidase P/Spt16, N-terminal;Creatinase/aminopeptidase-like;Peptidase M24;Peptidase M24, C-terminal domain;Peptidase M24B, X-Pro dipeptidase/aminopeptidase P, conserved site;Probable Xaa-Pro aminopeptidase P; Short=AMPP; Short=Aminopeptidase P; AltName: Full=Aminoacylproline aminopeptidase	2	19.5	0.285164518037724	-0.97187040935862
evm_model_NODE_2_565;OKO94594.1;EPS25689.1;CEO58791.1	1491300	2104900	2250000	886020	1294600	736590	Elongation factor 1 beta central acidic region, eukaryote;Glutathione S-transferase, C-terminal;Translation elongation factor EF1B, beta/delta chains, conserved site;Translation elongation factor EF1B, beta/delta subunit, guanine nucleotide exchange domain;Translation elongation factor EF1B/ribosomal protein S6;Translation elongation factor eEF-1beta-like superfamily;elongation factor 1-beta; translation elongation factor 1 subunit beta	4	32	1.14883650452231	-1.00290994028458
evm_model_NODE_25_99;OKP12516.1;CEJ54078.1	5725200	5479100	8088500	2230200	5122900	2236800	Aldo/keto reductase;Aldo/keto reductase, conserved site;NADP-dependent oxidoreductase domain;NADP-dependent oxidoreductase domain superfamily;Aldo/keto reductase; D-xylose reductase; Probable NAD(P)H-dependent D-xylose reductase xyl1; NADPH-dependent D-xylose reductase II,III	10	50.5	0.746587848646679	-1.00847486306726
evm_model_NODE_6_18	0	16310000	0	8106500	0	0	sem anotacao InterPro;Cell wall protein PhiA; Cell wall protein phiA; AltName: Full=Major allergen phiA; AltName: Full=Phialide development protein A; AltName: Allergen=Asp f 34	4	26.9	0.130793541272827	-1.00860571496543
OKP14639.1;evm_model_NODE_1_698;CEJ56017.1;EPS30013.1;KZN91719.1	1438200	2027500	1706200	892090	714210	897840	Pyridoxal phosphate-dependent transferase;Pyridoxal phosphate-dependent transferase domain 1;Serine hydroxymethyltransferase;Serine hydroxymethyltransferase, pyridoxal phosphate binding site;Serine hydroxymethyltransferase; cytosolic serine hydroxymethyltransferase; glycine hydroxymethyltransferase	7	13.2	1.23267145258654	-1.04637915866383
evm_model_NODE_14_37	13814000	11006000	15580000	3777600	7863400	7278200		6	45.7	1.12847481089234	-1.09450420749396
evm_model_NODE_44_29	6661300	7491200	8323700	3731300	2812200	3724000	PL1_7;Pectate lyase;Pectin lyase fold;Pectin lyase fold/virulence factor;pectate lyase A; polysaccharide lyase family 1 protein; pectin lyase-like protein	7	48.5	1.71954261878868	-1.13031319569008
evm_model_NODE_3_194	2277900	1730200	2401800	0	0	2905500	Questin oxidase-like;hypA-like protein; Oxidoreductase AflY; Questin oxidase	7	23	0.517979454717706	-1.14151539506322
evm_model_NODE_6_62	12555000	10801000	11293000	4804500	0	10276000		3	15.2	0.816356228861234	-1.20012945301136
evm_model_NODE_9_117;OKO98305.1	6467700	8607800	7103300	3399000	2980900	3065900	Homogentisate 1,2-dioxygenase;RmlC-like cupin domain superfamily;RmlC-like jelly roll fold;homogentisate 1,2-dioxygenase (HmgA), putative	8	50.3	1.5300499878838	-1.23143641543382
OKP15032.1;evm_model_NODE_18_76;EPS32961.1;CEJ58042.1;KZN89582.1	0	499590	0	0	203580	0	ATP-citrate lyase/succinyl-CoA ligase;ATP-citrate lyase/succinyl-CoA ligase, active site;ATP-citrate lyase/succinyl-CoA ligase, conserved site;Citrate synthase;Citrate synthase superfamily;Citrate synthase-like, large alpha subdomain;CoA-binding;NAD(P)-binding domain superfamily;Succinyl-CoA synthetase, beta subunit, conserved site;Succinyl-CoA synthetase-like;Citrate synthase-like, core; ATP citrate lyase, subunit 1, putative	2	3.1	0.37401940329452	-1.29514876377176
evm_model_NODE_44_78;OKO95984.1	3276800	2481700	2934000	1284500	938490	1315600	Calcineurin-like phosphoesterase domain, ApaH type;Metallo-dependent phosphatase-like;Sphingomyelin phosphodiesterase;Acid sphingomyelinase, putative; Sphingomyelin phosphodiesterase	8	19.9	2.18903468944069	-1.29659654888513
evm_model_NODE_3_391;OKP09695.1	1185900	1371300	0	0	967600	0	GH17;Glycoside hydrolase family 17;Glycoside hydrolase superfamily;putative glucan endo-1,3-beta-glucosidase btgC; Probable glucan endo-1,3-beta-glucosidase btgC; AltName: Full=Endo-1,3-beta-glucanase btgC; Glycoside hydrolase, superfamily	7	16.6	0.572846345071311	-1.40208232452393
evm_model_NODE_30_131;OKO97331.1	1483900	1314000	1361400	806520	744950	0	AA7;Berberine/berberine-like;FAD-binding, type 2;FAD-binding, type 2-like superfamily;FAD linked oxidase, N-terminal; restculine oxidase precursor; FAD/FMN-containing isoamyl alcohol oxidase-like protein MreA	9	22	1.13871815449896	-1.42270494629133
evm_model_NODE_5_138;CEJ54507.1;OKO93957.1;EPS27603.1	4289100	6157600	12656000	1352500	3518400	3508800	Enolase;Enolase, C-terminal TIM barrel domain;Enolase, N-terminal;Enolase, conserved site;Enolase-like superfamily;Enolase-like, C-terminal domain superfamily;Enolase-like, N-terminal;Enolase; AltName: Full=2-phospho-D-glycerate hydro-lyase; AltName: Full=2-phosphoglycerate dehydratase; enolase/allergen Asp F 22	5	46.6	0.833257234687208	-1.46309096816145
evm_model_NODE_9_118;OKO98304.1;CEO60725.1	3271200	3122100	2286500	1038700	983480	1045600	Fumarylacetoacetase;Fumarylacetoacetase, N-terminal;Fumarylacetoacetase, N-terminal domain superfamily;Fumarylacetoacetase-like, C-terminal;Fumarylacetoacetase-like, C-terminal domain superfamily;Fumarylacetoacetase, N-terminal; Fumarylacetoacetate hydrolase FahA	11	35	1.562607603899	-1.50046677404236
evm_model_NODE_6_187;CEO59839.1;OKP11225.1;EPS33221.1	3910500	2452300	2147100	732390	947520	1193300	Aconitase A/isopropylmalate dehydratase small subunit, swivel domain;Aconitase family, 4Fe-4S cluster binding site;Aconitase, domain 2;Aconitase, iron-sulfur domain;Aconitase, mitochondrial-like;Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain;Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha, subdomain 1/3;Aconitase/3-isopropylmalate dehydratase, swivel;aconitate hydratase; Aconitate hydratase, mitochondrial; Short=Aconitase; AltName: Full=Citrate hydro-lyase; AltName: Full=Homocitrate dehydratase	12	19.9	0.971479286793936	-1.56647873703447
evm_model_NODE_23_223;CEJ59009.1;OKP12149.1	28987000	43076000	28566000	33884000	0	0	sem anotacao InterPro;small secreted protein	3	38.4	0.588758463461989	-1.57037003173384
evm_model_NODE_29_55;OKO96910.1	0	2355400	2120700	0	0	1483000	Glutathione S-transferase Omega/GSH;Glutathione S-transferase, C-terminal domain superfamily;Glutathione S-transferase, C-terminal-like;Glutathione S-transferase, N-terminal;Thioredoxin-like superfamily;Glutathione S-transferase/chloride channel, C-terminal; ubiquitin-activating enzyme E1	5	19.5	0.53486486148435	-1.59372366995441
evm_model_NODE_12_156;OKP10209.1	1374000	2031100	1029200	694760	0	745700	sem anotacao InterPro;DEHA2F08118p-like protein	7	28.9	0.699186549826541	-1.62217677921568
OKO92699.1;evm_model_NODE_6_377;EPS33376.1;CEO60009.1;KZN85990.1	11267000	9326500	8448400	2971400	3111200	3051600	G-protein beta WD-40 repeat;WD40 repeat;WD40 repeat, conserved site;WD40-repeat-containing domain;WD40-repeat-containing domain superfamily;WD40/YVTN repeat-like-containing domain superfamily;G-protein comlpex beta subunit CpcB; GBLP_NEUCR Guanine nucleotide-binding protein beta subunit-like protein (Cross-pathway control WD-repeat protein cpc-2)	11	40.8	1.78279338137088	-1.66878555741093
evm_model_NODE_41_31;OKP03808.1;EPS27436.1;CEJ54695.1;KZN91378.1	21850000	18342000	22889000	7375500	5422800	6811800	Heat shock protein 70 family;Heat shock protein 70, conserved site;Heat shock protein 70kD, C-terminal domain superfamily;Heat shock protein 70kD, peptide-binding domain superfamily;Heat shock protein 70 family; molecular chaperone Hsp70; Heat shock 70 kDa protein	19	36.8	2.40504850053084	-1.68560863837929
evm_model_NODE_19_176;OKO96457.1	50707000	28384000	45957000	0	11374000	26758000	GH17;Glycoside hydrolase family 17;Glycoside hydrolase superfamily;Probable glucan endo-1,3-beta-glucosidase eglC; AltName: Full=Endo-1,3-beta-glucanase eglC; AltName: Full=Laminarinase eglC; glycoside hydrolase superfamily	7	22.8	0.932077308990399	-1.71340787681257
OKP10979.1;evm_model_NODE_4_265;EPS28895.1;CEJ59190.1	5377400	9867500	12148000	0	3430600	4641500	Uricase;Uricase, conserved site;Uricase; urate oxydase UaZ; urate oxidase UaZ	8	36.5	2.04647770645814	-1.76278605542748
evm_model_NODE_48_1;OKP00058.1	308160000	240380000	311280000	70744000	81270000	96762000	GH132;SUN family;Secreted beta-glucosidase sun1; SUN domain protein (Uth1), putative	10	32.3	1.89361719633586	-1.7891873567511
evm_model_NODE_23_129;CEJ60679.1;OKP01334.1	1712500	0	0	0	0	493410	Aminotransferase class V domain;Aminotransferase class-V, pyridoxal-phosphate binding site;Pyridoxal phosphate-dependent transferase;Pyridoxal phosphate-dependent transferase domain 1;Pyridoxal phosphate-dependent transferase, major domain;Serine-pyruvate aminotransferase/2-aminoethylphosphonate-pyruvate transaminase;alanine-glyoxylate aminotransferase; Serine--pyruvate transaminase	6	25.3	0.218199124944827	-1.79524512775173
